Denmark,AAR
Iran,ABD
Chad,AEH
United Kingdom,ABZ
USA,ABR
Cote d'Ivoire,ABJ
USA,ABI
United Arab Emirates,AUH
Nigeria,ABV
Egypt,AUE
Egypt,ABS
Mexico,ACA
Ghana,ACC
Turkey,ADA
Ethiopia,ADD
Australia,ADL
Yemen,ADE
Turkey,ADF
Russia,AER
Niger,AJY
Morocco,AGA
Guam,SUM
South Africa,AGZ
Puerto Rico,BQN
Mexico,AGU
India,AMD
Papua New Guinea,AYU
France,AJA
Japan,AXT
USA,CAK
Cyprus,AKT
United Arab Emirates,AAN
Egypt,AAC
Australia,ALH
USA,ABY
USA,ALB
France,LBI
Denmark,AAL
USA,ABQ
Australia,ABX
Channel Islands,ACI
Syria,ALP
Norway,AES
South Africa,ALJ
Egypt,HBH
Egypt,ALY
USA (LA),ESF
United Arab Emirates,FJR
Italy,AHO
Algeria,ALG
Morocco,AHU
Spain,ALC
Australia,ASP
South Africa,ADY
USA,ABE
Kazakhstan,ALA
Spain,LEI
Norway,ALF
China,AAT
Switzerland,ACH
USA,AOO
USA,AXS
Japan,ASJ
USA,AMA
Papua New Guinea,AZB
Jordan,AMM
Jordan,ADJ
India,ATQ
Netherlands,AMS
India,QNB
USA,ANC
Italy,AOI
Andorra,ALV
Anguilla,AXA
Comoros (Comores),AJN
Turkey,ANK
Turkey,ESB
Algeria,AAE
USA,ARB
France,NCY
USA,ANB
Turkey,AYT
Madagascar,TNR
Antigua and Barbuda,ANU
Belgium,ANR
Japan,AOJ
Samoa,APW
USA,ATW
Jordan,AQJ
Brazil,AJU
Russia,ARH
Tanzania,ARK
Greece,GPA
Niger,RLT
Spain,ACE
Aruba,AUA
USA,AVL
Turkmenistan,ASB
Eritrea,ASM
USA,ASE
Egypt,ATZ
Kazakhstan,TSE
Paraguay,ASU
Egypt,ASW
Greece,ATH
Greece,HEW
USA,AHN
USA,ATO
USA,ATL
USA,ACY
Canada,YAT
New Zealand,AKL
Germany,AGB
USA,AGS
USA,AUG
France,AUR
USA,AUS
Indonesia,AYW
Australia,AYQ
Australia,AYR
Spain,BJZ
Iraq,BGW
India,IXB
The Bahamas,NAS
Pakistan,BHV
Bahrain,BAH
USA,BFL
Azerbaijan,BAK
Australia,BNK
USA,BWI
Australia,ABM
Mali,BKO
Central African Republic,BBY
Brunei,BWN
Indonesia,BDO
India,BLR
Central African Republic,BGU
Thailand,DMK
Thailand,BKK
USA,BGR
Central African Republic,BGF
Gambia,BJL
Pakistan,BNP
Spain,BCN
Venezuela,BLA
Norway,BDU
Italy,BRI
Bangladesh,BZL
India,BDQ
United Kingdom,BRR
Colombia,BAQ
Switzerland,BSL
Switzerland/France,EAP
Iraq,BSR
Guadeloupe,PTP
Saint Kitts and Nevis,SKB
France,BIA
USA,BTR
Germany,BYU
USA,BPT
USA,BKW
Virgin Islands (British),EIS
China,PEK
China,NAY
Mozambique,BEW
Lebanon,BEY
Brazil,BEL
United Kingdom,BHD
United Kingdom,BFS
India,IXG
Serbia,BEG
Belize,BZE
USA,BLI
Brazil,CNF
USA,BJI
United Kingdom,BEB
Libya,BEN
Angola,BUG
USA,BEH
Central African Republic,BBT
Italy,BGY
Norway,BGO
France,EGC
Germany,BER
Germany,SXF
Germany,TXL
Germany,THF
Bermuda,BDA
Switzerland,BRN
Switzerland,ZDJ
USA,BET
India,BHO
India,BBI
France,BIQ
Spain,BIO
USA,BIL
Denmark,BLL
Malaysia,BTU
Central African Republic,IRO
United Kingdom,BHX
USA,BHM
Kyrgyzstan,FRU
USA,BIS
Guinea-Bissau,BXO
United Kingdom,BLK
Australia,BLT
Malawi,BLZ
New Zealand,BHE
South Africa,BFN
USA,BMI
USA,BMG
USA,BLF
Brazil,BVB
Burkina Faso,BOY
Norway,BOO
Turkey,BJV
Colombia,BOG
USA,BOI
Italy,BLQ
India,BOM
Netherlands Antilles,BON
Canada,YVB
French Polynesia,BOB
France,BOD
USA,BXS
USA,BOS
Cote d'Ivoire,BYK
Bulgaria,BOJ
United Kingdom,BOH
Australia,ZBO
USA,BZN
USA,BFD
USA,BRD
Australia,BMP
Brazil,BSB
Slovakia,BTS
Congo (ROC),BZV
Germany,BRE
Italy,VBS
France,BES
Central African Republic,BIV
USA,BDR
Barbados,BGI
Italy,BDS
Australia,BNE
United Kingdom,BRS
Norway,BNN
Australia,BHQ
USA,BKX
Australia,BME
USA,BQK
Belgium,BRU
Colombia,BGA
Romania,BUH
Romania,OTP
Hungary,BUD
Argentina,BUE
Argentina,EZE
Argentina,AEP
Zimbabwe,BFO
USA,BUF
Burundi,BJM
Zimbabwe,BUQ
USA,BHC
Australia,BDB
USA,BUR
USA,BRL
USA,BTV
Australia,BWT
USA,BTM
Angola,CAB
Italy,CAG
Australia,CNS
Egypt,CAI
Chile,CJC
India,CCU
Canada,YYC
Colombia,CLO
India,CCJ
France,CLY
Canada,YCB
United Kingdom,CBG
United Kingdom,CAL
Brazil,CGR
Australia,CBR
Mexico,CUN
France,CEQ
Saint Vincent & the Grenadines,CIW
South Africa,CPT
Venezuela,CCS
United Kingdom,CWL
USA,CLD
Australia,CVQ
Central African Republic,CRF
USA,CSN
Morocco,CAS
Morocco,CMN
Dominican Republic,LRM
Australia,CSI
USA,CPR
Fiji,CST
Colombia,CTG
Saint Lucia,SLU
Italy,CTA
French Guiana,CAY
Germany,CBU
Philippines,CEB
USA,CDC
USA,CID
Australia,CED
Australia,CES
Russia,KHV
France,CMF
USA,CMI
UNITED STATES OF AMERICA,CMI
India,IXC
Jilin, China,CGQ
Greece,CHQ
China,CHG
USA,CHS
USA,CRW
USA,CLT
USA,CHO
Australia,CXT
USA,CHA
Sichuan, China,CTU
India,MAA
USA,CYS
Thailand,CNX
Japan,QCB
USA,MDW
USA,ORD
USA,CHI
Mexico,CZA
USA,CIC
Mexico,CUU
Greece,JKH
Zambia,CIP
Moldova,KIV
Russia,HTA
Japan,CTS
Pakistan,CJL
Bangladesh,CGP
China,CKG
New Zealand,CHC
Bahamas,CCZ
Canada,YYQ
Cuba,CFG
USA,CVG
Mexico,CME
Venezuela,CGU
Mexico,CJS
Mexico,CEN
Mexico,CVM
USA,CKB
Australia,CMQ
France,CFE
USA,BKL
USA,CLE
Bolivia,CBB
India,COK
USA,COD
USA,KCC
Australia,CFS
India,CJB
Mexico,CLQ
USA,CLL
Australia,KCE
Germany,CGN
Sri Lanka,CMB
USA,COS
USA,CAE
USA,CSG
USA,CMH
Guinea,CKY
USA,CCR
USA,CON
Algeria,CZL
Romania,CND
Australia,CPD
Australia,CTN
Australia,OOM
Denmark,CPH
Argentina,COR
Spain,ODB
USA,CDV
Greece,CFU
Ireland,ORK
USA,CRP
Benin,COO
United Kingdom,CVT
England,CVT
Mexico,CZM
USA,CGA
USA,CEC
Brazil,CGB
Mexico,CUL
Netherlands,AMS
Holland,CUR
Brazil,CWB
Philippines,CYU
Senegal,DKR
Turkey,DLM
Australia,DBY
China,DLC
USA,DAL
USA,DFW
Cote d'Ivoire,DJO
Syria,DAM
Saudi Arabien,DMM
USA,DAN
Tanzania,DAR
Australia,DRW
Australia,DDI
USA,DAY
USA,DAB
USA,DEC
Canada,YDF
India,DEL
Netherlands,HAG
Turkey,DNZ
Indonesia,DPS
USA,DEN
Pakistan,DSK
Australia,DRB
United Kingdom,LDY
USA,DSM
USA,DET
USA,DTW
USA,DTT
USA,DVL
Australia,DPO
Saudi Arabia,DHA
Bangladesh,DAC
Timor Leste,DIL
USA,DLG
France,DNR
France,DLP
Tunisia,DJE
Djibouti,JIB
Tanzania,DOD
Qatar,DOH
United Kingdom,DSA
Ireland,CFN
Germany,DTM
USA,DHN
Cameroon,DLA
Germany,DRS
United Arab Emirates,DXB
UAE,DXB
Australia,DBO
Ireland,DUB
USA,DUJ
Croatia,DBV
USA,DBQ
Germany,DUS
USA,DLH
United Kingdom,DND
New Zealand,DUD
Australia,DKI
USA,DRO
South Africa,DUR
Tajikistan,DYU
USA,DUT
Australia,DYA
Mayotte,DZA
South Africa,ELS
Chile,IPC
USA,EAU
UK,EDI
Canada,YEA
Canada,YEG
Canada,YXD
Iceland,EGS
Netherlands,EIN
Dominican Republic,AZS
Italy,EBA
Israel,ETH
Israel,VDA
USA,EKI
USA,EKO
South Africa,ELL
Egypt,EMY
USA,ELM
USA,ELP
USA,ELY
Australia,EDR
Australia,EMD
Finland,ENF
Uganda,EBB
Germany,ERF
USA,ERI
Armenia,EVN
Turkey,ERC
Turkey,ERZ
Denmark,EBJ
USA,ESC
Australia,EPR
USA,EUG
USA,ACV
USA,EVV
Norway,EVE
United Kingdom,EXT
USA,FAI
United Kingdom,FIE
Pakistan,LYP
USA,FAR
USA,FMN
Portugal,FAO
Denmark,FAE
USA,FYV
USA,FAY
Morocco,FEZ
France,FSC
USA,FLG
Canada,YFO
USA,FNT
Italy,FLR
USA,FLO
Brazil,FLN
Norway,FRO
Canada,YFA
Brazil,FOR
Martinique,FDF
USA,FOD
USA,FHU
USA,FLL
Canada,YMM
USA,FMY
USA,RSW
USA,FRI
Canada,YSM
USA,FSM
Canada,YXJ
USA,VPS
USA,FWA
USA,DFW
United Kingdom,FOU
Botswana,FRW
Germany,FRA
Germany,HHN
USA,FKL
Canada,YFC
Bahamas,FPO
Sierra Leone,FNA
France,FRJ
USA,FAT
Germany,FDH
Spain,FUE
United Arab Emirates,FJR
Japan,FUK
Japan,FKS
Portugal,FNC
Botswana,GBE
USA,GAD
USA,GNV
Ireland,GWY
Canada,YQX
Cameroon,GOU
Palestina,GZA
Turkey,GZT
Poland,GDN
Australia,GEX
Switzerland,GVA
Italy,GOA
South Africa,GRJ
Guyana,GEO
Australia,GET
Spain,GRO
Belgium,GNE
Gibraltar,GIB
USA,GCC
Pakistan,GIL
Canada,YGX
Australia,GLT
United Kingdom,PIK
United Kingdom,GLA
USA,GGW
USA,GDV
India,GOI
Brazil,GYN
Australia,OOL
Australia,GOO
Canada,YYR
Bulgaria,GOZ
Sweden,GOT
Australia,GOV
Bahamas,GHB
Spain,GRX
Bahamas,FPO
USA,GCN
Cayman Islands,GCM
USA,GFK
USA,GJT
USA,GRR
USA,GPZ
Austria,GRZ
USA,GTF
Australia,GKL
USA,GRB
USA,LWB
USA,GSO
USA,GLH
USA,PGV
USA,GSP
Grenada,GND
France,GNB
Australia,GFF
Netherlands,GRQ
Australia,GTE
USA,GON
Mexico,GDL
Solomon Islands,GSI
Guam,GUM
Guangdong, China,CAN
Brazil,GRU
Guatemala,GUA
Ecuador,GYE
Channel Islands,GCI
Germany,GTI
USA,GPT
Guangxi, China,KWL
Uganda,ULU
USA,GUC
India,GAU
Pakistan,GWD
Zimbabwe,GWE
Australia,GYP
Japan,HAC
Guam,GUM
Israel,HFA
USA,HNS
Japan,HKD
Canada,YHZ
Canada,YUX
Germany,HAM
Australia,HLT
Canada,YHM
New Zealand,HLZ
Australia,HTI
Norway,HFT
USA,CMX
Zhejiang, China,HGH
Germany,HAJ
Vietnam,HAN
Zimbabwe,HRE
Heilongjiang, China,HRB
USA,HRL
Canada,YHR
USA,HAR
USA,MDT
USA,BDL
Thailand,HDY
Norway,HAU
Cuba,HAV
USA,HVR
Australia,HIS
USA,HLN
Sweden,JHE
Finland,HEL
Greece,HER
Mexico,HMO
Australia,HVB
USA,HIB
USA,HKY
USA,ITO
USA,HHH
Australia,HNK
Japan,HIJ
Viet Nam,SGN
Australia,HBA
Germany,HOQ
Cuba,HOG
Australia,HMH
USA,HOM
Hong Kong,HKG
Hong Kong,ZJK
Solomon Islands,HIR
USA,HNL
USA,HNH
Portugal,HOR
USA,HOU
USA,IAH
French Polynesia,HUH
Mexico,HUX
Viet Nam,HUI
United Kingdom,HUY
USA,HTS
USA,HSV
Egypt,HRG
USA,HON
Zimbabwe,HWN
USA,HYA
USA,HYG
India,HYD
Pakistan,HDD
Ibiza/Spain,IBZ
USA,IDA
Argentina,IGR
New Caledonia,ILP
New Caledonia,IOU
USA,ILI
USA,IPL
New Zealand,IVC
Korea South,ICN
USA,IND
Australia,IGH
Australia,IFL
Austria,INN
USA,INL
Canada,YEV
New Zealand,IVC
United Kingdom,INV
USA,IYK
Canada,YFB
Peru,IQT
Russia,IKT
Japan,ISG
Pakistan,ISB
United Kingdom,ILY
Turkey,IST
Turkey,SAW
USA,ITH
Finland,IVL
Mexico,ZIH
Turkey,IZM
Turkey,ADB
USA,JAC
USA,JXN
USA,MJQ
USA,JAN
USA,HKS
USA,MKL
USA,JAC
USA,LRF
USA,NZC
USA,NIP
USA,JAX
USA,CRG
USA,IJX
USA,OAJ
USA,JKV
Haiti,JAK
Pakistan,JAG
Brazil,JCM
Papua New Guinea,JAQ
Sri Lanka,JAF
India,JGB
India,JAI
India,JSA
Indonesia,HLP
Indonesia,JKT
Indonesia,CGK
Afghanistan,JAA
India,JLR
Mexico,JAL
Brazil,JLS
Marshall Islands,UIT
Angola,JMB
"Indonesia ",DJB
Bulgaria,JAM
USA,JMS
USA,JHW
India,IXJ
India,JGA
India,IXW
Nepal,JKR
Australia,JAD
USA,JVL
Brazil,JNA
Panama,JQE
Brazil,JTI
Peru,JAU
Indonesia,DJJ
Saudi Arabia,JED
USA,JEF
Haiti,JEE
Spain,XRY
Channel Islands,JER
Israel,JRS
Bangladesh,JSR
India,PYB
Jiangxi, China,JGS
China,JMU
China,JGN
Algeria,GJL
Ethiopia,JIJ
China,JIL
Ethiopia,JIM
Shandong, China,TNA
China,JDZ
China,JHG
China,JNG
Uganda,JIN
China,JJN
Ethiopia,BCO
China,JNZ
Ecuador,JIP
Nepal,JIR
China,JIU
Pakistan,JIW
Brazil,JCB
Brazil,JPA
India,JDH
Sweden,JKG
Finland,JOE
South Africa,JNB
USA,BGM
USA,JON
USA,JST
Malaysia,JHB
Brazil,JOI
Philippines,JOL
Nepal,JMO
USA,JBR
USA,JLN
India,JRH
Nigeria,JOS
Argentina,JSM
Saudi Arabia,AJF
Peru,JJI
South Sudan,JUB
Germany,JUI
Brazil,JDF
Argentina,JUJ
Australia,JCK
Peru,JUL
Nepal,JUM
Australia,JUN
USA,JNU
Argentina,JNI
Honduras,JUT
Botswana,JWA
Finland,JYV
Afghanistan,KBL
Japan,KOJ
Turkey,KCM
USA,OGG
Finland,KAJ
Greece,KLX
USA,AZO
Australia,KGI
Russia,KGD
USA,FCA
Sweden,KLR
Canada,YKA
USA,MUE
Nigeria,KAN
India,KNU
USA,MCI
Taiwan,KHH
USA,JHM
Pakistan,KHI
Germany,FKB
Sweden,KSD
Greece,AOK
Australia,KTA
Turkey,KYS
Australia,KRB
Denmark,KRP
Canada,ZKE
Sudan,KSL
Australia,KTR
Nepal,KTM
Namibia,MPA
Finland,KHJ
USA,MKK
Greece,KVA
Turkey,ASR
Russia,KZN
Namibia,KMP
Canada,YLW
Finland,KEM
USA,ENA
United Kingdom,MSE
Ireland,KIR
USA,KTN
USA,EYW
Saudi Arabia,AHB
Egypt,UVL
Ukraine,HRK
Sudan,KRT
Pakistan,KDD
Germany,KEL
Ukraine,KBP
Ukraine,IEV
Rwanda,KGL
Tanzania,JRO
USA,ILE
South Africa,KIM
King Island,KNS
USA,AKN
Australia,KGC
Jamaica,KIN
USA,ISO
Saint Vincent and the Grenadines,SVD
Congo (DRC),FIH
Kiribati,CXI
Norway,KKN
Iraq,KIK
United Kingdom,KOI
Sweden,KRN
Congo (DRC),FKI
Finland,KTT
Zambia,KIW
Austria,KLU
USA,LMT
USA,KLW
South Africa,KLZ
Ireland,NOC
USA,TYS
Japan,UKB
Japan,KCZ
Germany,CGN
USA,ADQ
Pakistan,OHT
Finland,KOK
India,CCU
Japan,KMQ
USA,KOA
Turkey,KYA
Cote d'Ivoire,HGO
Greece,KGS
Malaysia,BKI
USA,OTZ
Australia,KWM
Poland,KRK
Norway,KRS
Sweden,KID
Norway,KSU
Malaysia,KUL
Malaysia,SZB
Malaysia,KUA
Malaysia,KCH
Japan,KMJ
Australia,KNX
Finland,KUO
Japan,KUH
Canada,YVP
Canada,YGW
Finland,KAO
Kuwait,KWI
Japan,UKY
Guinea,LEK
USA,WLB
Malaysia,LBU
Canada,XLB
Spain,LCG
USA,LSE
Papua New Guinea,LAE
France,LRH
USA,LAF
USA,LFT
Nigeria,LOS
Canada,YGL
Pakistan,LHE
USA,LCH
USA,HII
USA,TVL
Norway,LKL
Gabon,LBQ
Italy,SUF
Italy,LMP
USA,LNY
USA,LNS
United Kingdom,LEQ
Malaysia,LGK
France,LAI
South Africa,HLA
USA,LAN
Bolivia,LPB
Mexico,LAP
Finland,LPP
USA,LAR
USA,LRD
Cyprus,LCA
Spain,LPA
USA,LAS
USA,LBE
Australia,LST
USA,PIB
Australia,LVO
USA,LAW
Mexico,LZC
Canada,YLR
Australia,LEA
USA,LEB
United Kingdom,LBA
Australia,LER
Germany,LEJ
Netherlands,LEY
Mexico,BJX
Australia,LNO
United Kingdom,LWK
USA,LWS
USA,LWT
USA,LEX
Gabon,LBV
Sweden,LDK
Belgium,LGG
Pazifik,LIF
USA,LIH
France,LIL
Malawi,LLW
Peru,LIM
Cyprus,QLI
France,LIG
USA,LNK
