Denmark,AAR
Australia,LDC
Austria,LNZ
Congo (DRC),LIQ
Portugal,LIS
Australia,LSY
USA,LIT
United Kingdom,LPL
Australia,LZR
Slovenia,LJU
Australia,IRG
Togo,LFW
Canada,YXU
United Kingdom,LON
United Kingdom,LCY
United Kingdom,LGW
United Kingdom,LHR
United Kingdom,LTN
United Kingdom,STN
United Kingdom,LDY
USA,LGB
USA,LIJ
USA,ISP
Australia,LRE
USA,GGG
Svalbard/Norway,LYR
Mexico,LTO
France,LRT
USA,LAX
Mexico,SJD
Mexico,LMM
Teneriffa/Spain,TFN
Croatia (Hrvatska),LSZ
France,LDE
USA,SDF
Angola,LAD
USA,LBB
India,LKO
Namibia,LUD
Malta,MLA
Switzerland,LUG
Sweden,LLA
Congo (DRC),FBM
Zambia,LUN
South Africa,LUJ
Luxembourg,LUX
China,LUM
Egypt,LXR
Ukraine,LWO
United Kingdom,LYX
USA,LYH
France,LYS
USA,LYO
Netherlands,MST
Brazil,MCP
China,MFM
Brazil,MCZ
Australia,MKY
USA,MCN
Philippines,NOP
Saudi Arabia,MED
USA,MSN
India,MAA
Spain,MAD
Seychelles,SEZ
Spain,MAH
Australia,MTL
Madagascar,MJN
Taiwan,MZG
Equatorial Guinea,SSG
Spain,AGP
Turkey,MLX
Maledives,MLE
Kenya,MYD
Sweden,MMA
Sweden,MMX
Cote d'Ivoire,MJC
Nicaragua,MGA
Brazil,MAO
United Kingdom,MAN
USA,MHT
Myanmar,MDL
Papua New Guinea,MFO
French Polynesia,XMH
Philippines,MNL
Mexico,ZLO
Swaziland,MTS
Mozambique,MPM
Argentina,MDQ
Venezuela,MAR
Niger,MFQ
Turkey,KCM
USA,MTH
Turkey,MQM
New Caledonia,MEE
South Africa,MGH
Venezuela,PMV
Slovenia,MBX
Finland,MHQ
Cameroon,MVR
USA,MQT
Morocco,RAK
Egypt,RMF
Egypt,MUH
France,MRS
Bahamas,MHH
USA,MVY
USA,MRB
Australia,MBH
Lesotho,MSU
USA,MCW
Zimbabwe,MVZ
Japan,MMJ
Japan,MYJ
USA,MTO
Botswana,MUB
French Polynesia,MAU
Mauritius,MRU
Puerto Rico,MAZ
Mexico,MZT
USA,MFE
Indonesia,MES
Indonesia,KNO
Colombia,MDE
USA,MFR
Saudi Arabia,MED
Australia,MKR
Australia,MEL
USA,MLB
Dominica,DOM
USA,MEM
Argentina,MDZ
Indonesia,MDC
USA,MCE
Mexico,MID
USA,MEI
Australia,MIM
South Africa,MEZ
USA,MTM
France,MZM
France,ETZ
Mexico,MXL
Mexico,MEX
Mexico,AZP
Mexico,MEX
Mexico,NLU
Zambia,MFU
USA,MIA
Pakistan,MWD
Australia,MMM
USA,MAF
US Minor Outlying Islands,MDY
Finland,MIK
Italy,MIL
Italy,LIN
Italy,MXP
Italy,BGY
Australia,MQL
USA,MLS
New Zealand,MFN
USA,MKE
Mexico,MTT
Russia,MRV
USA,MSP
USA,MOT
Belarus,MSQ
Malaysia,MYY
Pakistan,QML
USA,MSO
USA,MHE
Japan,MMY
Japan,KMI
South Africa,MBM
Gabon,MFF
USA,MOB
USA,MOD
Pakistan,MJD
Somalia,MGQ
Namibia,OKU
USA,MLI
Kenya,MBA
Tunisia,MIR
Canada,YQM
USA,MLU
Liberia,MLW
Liberia,ROB
Jamaica,MBJ
Brazil,QGF
USA,MRY
Mexico,MTY
Mexico,NTR
Uruguay,MVD
USA,MGM
France,MPL
Canada,YMQ
Canada,YUL
Canada,YMX
USA,MTJ
French Polynesia,MOZ
Australia,MOV
Australia,MRZ
Mexico,MLM
USA,MGW
Japan,HNA
Comoros (Comores),HAH
Australia,MYA
Russia,MOW
Russia,DME
Russia,SVO
Russia,VKO
USA,MWH
South Africa,MZY
Bosnia and Herzegovina,OMO
Iraq,OSM
Gabon,MJL
Chad,MQQ
New Zealand,GTN
Australia,MGB
Australia,MMG
Australia,ISA
USA,MCL
Germany,MUC
Germany,FMO
France,MLH
Pakistan,MUX
Spain,MJV
Russia,MMK
Turkey,MSR
Oman,MCT
USA,MSL
USA,MKG
Pakistan,MFG
Gabon,MVB
Greece,JMK
USA,MYR
USA,CRE
India,MYQ
Greece,MJT
South Africa,MZF
Fiji,NAN
Japan,NGS
Japan,NGO
India,NAG
Kenya,NBO
Azerbaijan,NAJ
Thailand,NST
France,ENC
Canada,YSR
China,NNG
France,NTE
USA,ACK
Italy,NAP
USA,APF
Australia,NAA
Australia,NRA
Greenland,UAK
USA,BNA
Bahamas,NAS
Brazil,NAT
Fiji/Suva,SUV
Pakistan,WNS
Greece,JNX
Chad,NDJ
Zambia,NLA
New Zealand,NSN
South Africa,NLP
South Africa,MQP
St. Kitts and Nevis,NEV
USA,EWN
USA,HVN
USA,MSY
United Kingdom,NQY
Egypt,UVL
USA,JFK
USA,LGA
USA,EWR
USA,NYC
USA,SWF
Australia,BEO
Australia,NTL
United Kingdom,NCL
South Africa,NCS
Australia,ZNE
USA,PHF
Cameroon,NGE
USA,IAG
Niger,NIM
France,NCE
Cyprus,NIC
Ukraine,NLV
Japan,KIJ
France,FNI
Serbia,INI
Russia,GOJ
USA,OME
Australia,NSA
Australia,NLK
USA,ORF
Canada,YVQ
Sweden,NRK
USA,OTH
Bahamas,ELH
United Kingdom,NWI
United Kingdom,EMA
Mauritania,NDB
Mauritania,NKC
New Caledonia,NOU
Serbia,QND
Russia,OVB
Germany,NUE
Mexico,NLD
Tonga,TBU
USA,OAK
Mexico,OAX
Denmark,ODE
Ukraine,ODS
Sweden,ORB
Macedonia,OHD
Japan,OIT
Japan,OKJ
Japan,OKA
USA,OKC
Italy,OLB
Australia,OLP
USA,OMA
Namibia,OND
USA,ONT
Algeria,ORN
Australia,OAG
USA,SNA
Namibia,OMD
Aruba,AUA
United Kingdom,KOI
USA,ORL
USA,MCO
Australia,ORS
Japan,OSA
Japan,ITM
Japan,KIX
USA,OSH
Croatia (Hrvatska),OSI
Norway,OSL
Norway,FBU
Norway,TRF
Canada,YOW
Central African Republic,ODA
Morocco,OZZ
South Africa,OUH
Burkina Faso,OUA
Morocco,OUD
Finland,OUL
United Kingdom,OUK
Spain,OVD
USA,OWB
USA,OXR
Gabon/Loyautte,UVE
Germany,PAD
USA,PAH
USA,PGA
American Samoa,PPG
USA,PKB
Italy,PMO
Spain,PMI
Brazil,PMW
USA,PMD
New Zealand,PMR
USA,PSP
Panama,PTY
USA,PFN
Pakistan,PJG
Italy,PNL
French Polynesia (Tahiti),PPT
Cyprus,PFO
Australia,PBO
Suriname,PBM
France,PAR
France,CDG
France,LBG
France,ORY
Bhutan,PBH
USA,PSC
Pakistan,PSI
India,PAT
Thailand,PYX
France,PUF
USA,PLN
Malaysia,PEN
USA,PDT
USA,PNS
USA,PIA
Colombia,PEI
France,PGF
Australia,PER
Italy,PEG
Italy,PSR
Pakistan,PEW
USA,PSG
South Africa,PHW
USA,PHL
Cambodia,PNH
USA,PHX
Thailand,HKT
USA,PIR
South Africa,PZB
South Africa,PTG
South Africa,NTY
Italy,PSA
USA,PIT
USA,PLB
South Africa,PBZ
USA,PIH
Montenegro,TGD
Micronesia,PNI
Guadeloupe,PTP
Congo (ROC),PNR
France,PIS
Puerto Rico,PSE
Portugal,PDL
Finland,POR
USA,CLM
Haiti,PAP
Australia,PUG
South Africa,PLZ
Gabon,POG
Nigeria,PHC
Australia,PHE
Australia,PTJ
USA,PWM
USA,PDX
Australia,PLO
Australia,PQQ
Canada,YPN
Papua New Guinea,POM
Portugal,OPO
Brazil,POA
Trinidad and Tobago,POS
Egypt,PSD
Portugal,PXO
Brazil,PVH
Vanuatu,VLI
USA,POU
Poland,POZ
Czech Republic,PRG
Czech,PRG
Cape Verde,RAI
USA,PQI
South Africa,PRY
Greece,PVK
Canada,YXS
Canada,YPR
Serbia,PRN
Australia,PPP
USA,PVD
USA,SCC
Mexico,PBC
USA,PUB
Mexico,PXM
Venezuela,PZO
Dominican Republic,POP
Mexico,PVR
Canada,XPK
Croatia,PUY
USA,PUW
Maharashtra,PNQ
Chile,PUQ
Dominican Republic,PUJ
South Korea,PUS
North Korea,FNJ
Canada,YQB
Australia,UEE
New Zealand,ZQN
Pakistan,UET
Shandong, China,TAO
France,UIP
USA,UIN
Ecuador,UIO
Morocco,RBA
Pakistan,RYK
French Polynesia,RFP
Canada,YOP
India,RAJ
USA,RDU
India,IXR
French Polynesia,RGI
Myanmar,RGN
USA,RAP
Cook Island,RAR
United Arab Emirates,RKT
Pakistan,RAZ
Pakistan,RWP
USA,RDG
Brazil,REC
USA,RDD
USA,RDM
Italy,REG
Canada,YQR
Teneriffa,TFS
France,RNS
USA,RNO
Canada,YRB
Spain,REU
Iceland,REK
Iceland,KEF
USA,RHI
Greece,RHO
South Africa,RCB
USA,RIC
Latvia,RIX
Croatia,RJK
Italy,RMI
Brazil,RBR
Brazil,GIG
Brazil,SDU
Brazil,RIO
Saudi Arabia,RUH
France,RNE
USA,ROA
Honduras,RTB
USA,RST
USA,ROC
Bahamas,RSD
USA,RKS
USA,RFD
Australia,ROK
USA,RKD
USA,RWI
France,RDZ
Mauritius,RRG
Denmark,RNN
Italy,ROM
Italy,CIA
Italy,FCO
Sweden,RNB
Argentina,ROS
Russia,RVI
Russia,ROV
New Zealand,ROT
Netherlands,RTM
Finland,RVN
Namibia,NDU
Bulgaria,ROU
Germany,SCN
USA,SMF
Japan,SDS
USA,MBS
Pakistan,SDT
Viet Nam,SGN
France,SBK
Reunion,RUN
Canada,YSJ
Northern Mariana Islands,SPN
Cape Verde,SID
Oman,SLL
USA,SLE
USA,SNS
Ecuador,SNC
Zimbabwe,SAY
USA,SBY
Greece,SKG
Argentina,SLA
USA,SLC
Brazil,SSA
Austria,SZG
Russia,KUF
Uzbekistan,SKD
Greece,SMI
Turkey,SZF
Colombia,ADZ
USA,SJT
USA,SAT
Argentina,BRC
USA,SAN
USA,SFO
Mexico,SJD
Costa Rica,SJO
USA,SJC
Puerto Rico,SJU
USA,SBP
Mexico,SLP
Cote d'Ivoire,SPY
Honduras,SAP
Bahamas,ZSA
El Salvador,SAL
Spain,EAS
Yemen,SAH
Canada,YZP
USA,SNA
USA,SBA
Spain,SPC
Bolivia,SRZ
Egypt,SKV
Portugal,SMA
USA,SMX
Spain,SDR
USA,STS
Bolivia,SRB
Brazil,SRA
Argentina,RSA
Honduras,SDH
Colombia,SSL
Mexico,SRL
Cuba,SCU
Chile,SCL
Spain,SCQ
Vanuatu,SON
Dominican Republic,SDQ
Brazil,SLZ
Brazil,SAO
Brazil,CGH
Brazil,GRU
Brazil,VCP
Sao Tome & Principe,TMS
Japan,SPK
Japan,OKD
Japan,CTS
Bosnia and Herzegovina,SJJ
Bosnia,SJJ
Russia,SKX
USA,SRQ
Canada,YXE
Cote d'Ivoire,ZSS
USA,SAV
Finland,SVL
Trinidad and Tobago,TAB
Australia,NSO
USA,SCF
USA,SEA
Libya,SEB
Finland,SJY
Botswana,PKW
Japan,SDJ
South Korea,ICN
South Korea,SEL
Korea,SEL
Spain,SVQ
Tunisia,SFA
Canada,ZTM
China,SHA
China,PVG
Ireland,SNN
United Arab Emirates,SHJ
UAE,SHJ
Egypt,SSH
United Kingdom,SZD
United Kingdom,DSA
USA,SHD
Liaoning, China,SHE
Guangdong, China,SZX
USA,SHR
USA,SHV
Australia,JHQ
Malaysia,SBW
USA,SDY
Bulgaria,SLS
Ukraine,SIP
Pakistan,MPD
Singapore,SIN
Singapore,QPG
Singapore,XSP
Australia,SIX
USA,SUX
USA,FSD
South Africa,SIS
USA,SIT
Turkey,VAS
Egypt,SEW
USA,SGY
Pakistan,KDU
Greece,JSI
Macedonia,SKP
Denmark,SKS
South Africa,SZK
Ireland,SXL
Canada,YYD
Finland,SOT
Denmark,SGD
Greenland,SFJ
Bulgaria,SOF
Norway,SOG
United Kingdom,SOU
USA,SBN
Canada,XSI
Australia,SOI
United Kingdom,SEN
Croatia (Hrvatska),SPU
USA,GEG
South Africa,SBU
USA,SPI
USA,SGF
India,SXR
Canada,YIF
Virgin Islands (U.S.),STX
France,EBU
USA,SGU
Canada,YYT
St. Kitts and Nevis,SKB
USA,STL
Saint Lucia,UVF
Saint Lucia,SLU
Netherlands Antilles,SXM
St. Martin (Guadeloupe),SFG
Russia,LED
Canada,FSP
Virgin Islands (U.S.),STT
Saint Vincent and the Grenadines,SVD
United Kingdom,STN
USA,SCE
Norway,SVG
USA,HDN
Poland,SZZ
Sweden,STO
Sweden,ARN
Sweden,BMA
USA,SCK
United Kingdom,SYY
France,SXB
Australia,KBY
Germany,STR
Pakistan,SUL
Pakistan,SKZ
United Kingdom,LSI
USA,SUN
Sweden,SDL
Australia,MCY
Indonesia,SUB
India,STV
Fiji,SUV
Namibia,SWP
Australia,SYD
Bangladesh,ZYL
USA,SYR
Saudi Arabia,TUU
Saudi Arabia,TIF
Taiwan,TPE
Taiwan,TAY
China,TYN
Japan,TAK
USA,TKA
USA,TLH
Estonia,QUF
Estonia,TLL
USA,TPA
Finland,TMP
Mexico,TAM
Australia,TMW
Morocco,TNG
Australia,TRO
Bulgaria,TGV
Uzbekistan,TAS
Malaysia,TWU
Georgia,TBS
New Zealand,TEU
United Kingdom,MME
Honduras,TGU
Iran,THR
Turkey,TEQ
Israel,TLV
USA,TEX
Australia,TEM
Spain,TCI
Spain,TFS
Spain,TFN
Australia,TCA
Portugal,TER
Brazil,THE
Uzbekistan,TMZ
Canada,YXT
USA,HUF
USA,TXK
South Africa,TCU
Canada,YQD
Greece,SKG
USA,TVF
Greece,JTR
India,TRV
Denmark,TED
Canada,YTH
USA,KTB
Canada,YQT
Australia,TIS
China,TSN
Mexico,TIJ
Indonesia,TOD
Albania,TIA
India,TRZ
Montenegro,TIV
Trinidad and Tobago,TAB
Japan,TKS
Japan,TYO
Japan,HND
Japan,NRT
USA,TOL
Australia,TPR
Australia,TWB
Canada,YTZ
Canada,YYZ
Canada,YTO
British Virgin Islands,TOV
New Caledonia,TOU
France,TLS
Australia,TSV
Japan,TOY
Turkey,TZX
Italy,TPS
USA,TVC
Bahamas,TCB
USA,TTN
Italy,TSF
USA,TRI
Italy,TRS
Libya,TIP
Norway,TOS
Norway,TRD
Namibia,TSB
USA,TUS
USA,TUP
USA,TUL
Tunisia,TUN
Pakistan,TUK
Italy,TRN
Finland,TKU
USA,TCL
Mexico,TGZ
USA,TWF
USA,TYR
French Polynesia,UAH
French Polynesia,UAP
Japan,UBJ
Brazil,UBA
Brazil,UDI
Thailand,UBP
India,UDR
Netherlands,UDE
Thailand,UTH
Russia,UFA
Czech Republic,UHE
Angola,UGO
Indonesia,UPG
Russia,UCT
USA,UKI
Mongolia,ULN
Russia,UUD
China,HLH
Vanuatu,ULB
South Korea,USN
South Africa,ULD
Sweden,UME
Canada,YUD
South Africa,UTT
USA,UNK
Saint Vincent and the Grenadines,UNI
United Kingdom,UNT
Costa Rica,UPL
Greenland,JUV
South Africa,UTN
USA,UPP
Canada,YBE
Uzbekistan,UGC
Venezuela,URM
Iran,OMH
Mexico,UPN
Brazil,URB
Brazil,URG
China,URC
Afghanistan,URZ
Argentina,USH
Thailand,UTP
USA,UCA
Honduras,UII
Greenland,UMD
Ukraine,UDJ
Finland,VAA
Sweden,VXO
USA,EGE
Canada,YVO
USA,VDZ
USA,VLD
Spain,VLC
Venezuela,VLN
Spain,VLL
Chile,VAP
Spain,VDE
Turkey,VAN
Canada,YVR
Cuba,VRA
India,VNS
Finland,VRK
Bulgaria,VAR
Sweden,VST
Russia,VLU
Italy,VCE
Mexico,VER
USA,VEL
USA,VRB
Italy,VBS
Italy,VRN
Canada,YYJ
Zimbabwe,VFA
Bulgaria,VID
Lao PDR,VTE
Spain,VGO
Mexico,VSA
Lithuania,VNO
Virgin Islands,VIJ
USA,VIS
Sweden,VBY
Spain,VIT
Brazil,VIX
South Africa,VYD
Canada,YWK
USA,ACT
Australia,WGA
USA,ALW
Wallis and Futuna Islands,WLS
South Africa,WVB
Australia,WMB
Poland,WAW
USA,BWI
USA,IAD
USA,DCA
USA,WAS
USA,ALO
USA,ATY
USA,CWA
Australia,WEI
South Africa,WEL
New Zealand,WLG
USA,EAT
USA,PBI
USA,WYS
Germany,GWT
New Zealand,WHK
Canada,YXN
New Zealand,WRE
USA,HPN
Canada,YXY
Australia,HAP
Australia,WYA
USA,SPS
USA,ICT
United Kingdom,WIC
Australia,WHM
Austria,VIE
Germany,WIE
USA,AVP
USA,IPT
USA,ISL
USA,ILM
Lithuania,VNO
Australia,WUN
Namibia,ERS
Namibia,WDH
Canada,YQG
Canada,YWG
USA,OLF
Australia,WOL
Australia,UMR
USA,ORH
USA,WRL
USA,WRG
China,WUH
Australia,WYN
Fujian,XMN
Shaanxi,XIY
USA,YKM
USA,YAK
Russia,YKS
Japan,GAJ
C̫te d'Ivoire,ASK
Saudi Arabia,YNB
Myanmar,RGN
Cameroon,YAO
Canada,YZF
Russia,SVX
Hubei,YIH
Japan,YOK
USA,YUM
Mexico,ZCL
Croatia,ZAD
Croatia,ZAG
Greece,ZTH
Spain,ZAZ
Pakistan,PZH
Niger,ZND
Mauritania,OUZ
Switzerland,ZRH
